sub,run,trial,act_leftVLPFC,act_PCC,act_rightVLPFC,act_preSMA,act_thalamus,act_rightParietal,conn_leftVLPFC_DLPFC,conn_leftVLPFC_MPFC,conn_leftVLPFC_PCC,conn_leftVS_visual,conn_rightVS_DLPFC
231,2,1,-0.27662,-0.49093,-0.42195,0.86745,-0.26448,-0.36205,0.94154,-0.33207,-0.22414,0.4054,-0.54206
231,2,2,-0.91815,-0.97957,0.033827,0.63739,-0.6615,0.62162,0.1981,0.32387,-0.68719,0.5009,0.38503
231,2,3,-0.38999,0.53659,-0.090025,0.31666,-0.65535,0.041211,0.13001,-1.0052,-0.47286,0.69988,1.7387
231,2,4,0.20091,0.59652,0.16825,1.0822,0.6208,-0.64535,-0.32897,-0.83974,-0.25828,0.64129,1.5587
231,2,5,-0.46282,-0.63707,0.8871,0.54554,1.3905,-0.46002,0.011938,-0.54773,-0.075649,0.64684,1.186
231,2,6,-0.45441,-0.90332,0.77256,-0.11328,0.84573,-0.7231,0.3335,-0.84946,-0.29965,0.43032,0.15521
231,2,7,-0.019223,-0.13333,-0.17019,-0.2663,0.40409,0.47561,0.81463,-0.020102,-0.066208,-0.29607,-0.094381
231,2,8,0.065951,0.60729,-0.5837,0.1533,0.67998,1.3195,0.36249,0.54574,-1.302,-0.34928,0.053221
231,2,9,-1.5209,0.21141,-0.10769,1.572,0.21234,1.1269,-0.37142,0.31799,0.016395,0.66449,0.31181
231,2,10,-0.037474,0.20517,-0.28242,0.72268,0.9155,0.5787,0.10749,-0.33242,-0.0086715,0.08992,0.58968
231,2,11,0.40672,0.39406,0.069726,0.057451,0.76165,0.6854,-0.30894,0.061864,-0.4544,0.36749,0.15478
231,2,12,0.73891,0.66701,0.56298,-0.55086,0.14947,1.1367,-0.85132,-0.99933,-0.031678,0.31528,0.023209
231,2,13,0.71243,0.71876,0.65281,-0.23399,0.068166,-0.61805,-1.2624,-0.50125,0.17355,-0.9475,-0.17256
231,2,14,0.57528,0.66344,0.24604,0.37651,0.20131,-1.0076,0.14794,0.15461,-0.45454,-1.0321,-0.51806
231,2,15,1.4328,0.22404,-0.36739,0.58789,0.15008,-0.80323,0.98565,-0.13168,-0.49606,-0.30425,-1.1143
231,2,16,2.2616,-0.86801,-0.32863,0.71093,0.33322,-0.12221,0.97317,-0.82316,0.14287,0.47529,-1.2342
231,2,17,-1.2356,0.020527,-0.14987,0.6442,0.060715,-0.52389,0.1899,-0.67442,0.47123,0.089077,0.12834
231,2,18,-0.49282,-0.85261,-0.51017,-0.63379,0.22808,-0.74115,0.89994,0.30034,1.131,-0.13111,0.26568
231,2,19,-0.79996,-0.56574,-0.71212,-1.1203,0.36189,0.44903,0.57869,0.23778,0.34667,-0.61862,0.045517
231,2,20,-1.3185,-0.37351,-0.40715,-0.13648,0.71375,0.11093,0.24179,-0.21236,0.00045979,-0.27983,0.66011
231,2,21,-1.551,-0.17141,-0.27271,-0.56905,0.55887,0.047814,0.79815,-0.27851,-0.28573,0.024106,-0.33822
231,2,22,-0.68089,0.10968,-0.015802,-0.98081,0.46688,0.10397,0.47929,0.62333,-2.138,-0.19533,-0.1297
231,2,23,-0.3412,-0.34173,-0.80066,-1.219,-0.074011,0.39089,-1.277,-0.85007,-1.3179,0.40158,-0.35104
231,2,24,-0.15661,-0.18196,-0.66344,-1.5856,-0.86165,0.38007,-0.98621,-1.2839,-0.68681,0.067387,-0.39405
231,2,25,0.052893,-0.68678,-0.73895,1.4018,0.82298,0.57441,0.49423,-0.11444,-0.62472,0.65886,0.86537
231,2,26,-0.011828,-0.20146,0.13425,1.6071,0.11942,-0.32438,0.61717,-0.50111,0.25235,0.4863,0.53319
231,2,27,-0.025333,-0.12359,0.63548,0.70241,0.29561,-0.4458,0.66316,-0.62033,0.20099,-0.48606,0.48897
231,2,28,0.2377,0.028756,0.43501,0.32913,0.26749,0.34156,0.61264,-0.70782,-0.15512,-1.0163,-0.80771
231,2,29,-0.40163,-0.84087,-0.42362,-0.33447,-0.11302,0.24026,0.62424,0.023282,0.74268,-0.1582,-0.29922
231,2,30,-0.73339,-0.5228,-0.097409,-0.55242,-0.022291,0.13996,0.14796,0.46462,-0.081319,-0.52051,-0.58512
231,2,31,0.11399,0.060135,0.95522,-0.74754,0.19551,-0.33386,1.207,0.66996,0.12187,0.68536,-0.45741
231,2,32,0.27625,0.66816,0.51041,-1.0109,0.79795,0.30334,-0.23722,1.4587,0.56542,0.89835,0.54127
